ref.date,cambio_usd,cambio_eur,cambio_gbp,cambio_ars,cambio_jpy,juros_selic,juros_cdi,juros_cdb_rdb,credito_agro,credito_industria_total,credito_construcao,credito_comercio,credito_transporte,credito_pessoa_fisica,spread_icc_juridica,spread_icc_fisica,veiculos_automoveis,veiculos_leves,veiculos_caminhoes,veiculos_onibus,consumo_gasolina,consumo_glp,consumo_oleo_combustivel,consumo_oleo_diesel,consumo_demais_derivados,consumo_alcool,consumo_eletricidade_comecial,consumo_eletricidade_residencial,consumo_eletricidade_industrial,consumo_eletricidade_outros,producao_bens_consumo,producao_bens_duraveis,producao_bens_nao_duraveis,producao_bens_capital,producao_transformacao,capacidade_instalada_industria,vendas_varejo,vendas_servicos,trab_caged,trab_pop_forca_trab,trab_pop_ocupada,trab_tx_desemprego,trab_hrs_trabalhadas_industria,trab_razao_vagas_desempregados,price_ipca,price_igp_m,price_ipc,price_incc,price_inpc,price_ipp,indice_commodity_agro,indice_commodity_metal,indice_commodity_energia,trab_menos_de_1_mes,trab_de_1_mes_a_menos_de_1_ano,trab_de_1_ano_a_menos_de_2_anos,trab_x2_anos_ou_mais,asset_ibrx100,asset_imat.x,asset_imat.y,asset_ifnc,asset_ifix,asset_imob,asset_MLCX,asset_smll,ida_di,idk_1a,idk_2a,idk_3a,idk_3m,idk_5a
2014-09-01,2.3300045295195146,3.003427256237377,3.7996136383576826,0.2769740874117071,0.021689999763938515,10.9,10.82,0.92,26239,764358,115375,287235,132515,1361005,6.9,17.4,234533,47954,11213,2586,594,242,124,1123,129,429,7186,10576,14975,6158,133.6,160.1,127.4,120.6,122.8,81.3,96.19,101.96,41719249,99219,89532,6.9,103.1,6.09386102562462,0.57,0.2,0.49,0.15,0.49,0.95397986581249306,142.98,148.01,75.87,783.9753713290269,3751.5823778065064,1120.8329005671778,1155.9544497122824,22286.43,1450.37,11853.07,4972.469999999999,1421.44,634.92,1018.89,1198.51,1386.0181479999999,2762.4836330000003,3018.2255160000004,3166.8251870000004,2473.7429689999994,3422.1894289999996
2014-10-01,2.443818146532232,3.100777268409729,3.9292818199504507,0.2884299985387109,0.022655909034338863,10.92,10.85,0.94,26249,769635,116454,289021,132605,1378381,6.86,17.44,242711,48677,12186,3275,609,235,112,1163,129,448,7615,11141,14929,6415,139.5,168.1,132.7,125.8,127,80.9,103.37,104.24,41702217,99355,89863,6.7,103,6.264618280446191,0.42,0.28,0.43,0.17,0.38,0.66271971064229,153.56,149.14,74.99,783.2134022620263,3577.6718435432954,1048.347776023325,1143.053623247729,22497.780000000002,1441.49,12333.710000000001,5159.59,1402.46,633.87,1030.83,1179.45,1400.0542279999997,2774.15997,2991.683613,3090.9201080000003,2495.8558510000003,3242.403489
2014-12-01,2.639721735664036,3.2524304389953613,4.125908644303031,0.30917434718297876,0.022105217222934185,11.58,11.51,0.95,27105,792489,118719,300271,139177,1416065,6.86,16.93,302913,50650,13697,2741,637,233,111,956,134,492,7856,11161,14648,6174,107.9,115.4,106.2,85,98.9,80.5,131.81,108.14,41139329,99516,90156,6.6,97.4,6.263547235285448,0.78,0.62,0.75,0.08,0.62,0.592067917173789,162.05,155.88,68.41,785.2627605249734,3585.807516649991,1050.7804187799775,1145.0745017482197,20702.53,1372.5,11961.78,4938.59,1336.72,552.76,950.57,1087.35,1427.934259,2815.244333,3050.7948589999996,3177.8366570000003,2538.6669639999996,3380.895891
2015-04-01,3.040095415982333,3.28592726317319,4.5452681671489366,0.3430104580792514,0.025428636422888798,12.68,12.63,0.96,26697,806083,117325,294812,140960,1453221,7.14,17.96,179223,32402,5806,1940,528,229,82,994,125,510,7907,10890,14645,6110,105.3,126.2,100.3,90.2,100.9,79.8,93.21,95.75,41041961,100327,89289,8.1,95.9,5.050393977126894,0.71,1.17,0.61,0.46,0.71,0.339731614102123,171.26,166.85,67.29,919.371062772209,4718.072363733842,1426.9060380895191,1444.5297198076967,23126.62,1569.82,13354.65,5680.84,1397.06,564.9499999999999,1072.92,1050.71,1486.109658,2910.7508639999996,3127.981648,3230.9769360000005,2636.709492,3381.074278
2015-06-01,3.107836365699768,3.490486361763694,4.83969090201638,0.34361363676461304,0.025130909190259197,13.58,13.57,0.82,26757,816474,116959,299731,141873,1469882,7.22,18.43,175261,29352,6211,1698,512,244,86,1020,125,502,7073,10113,14182,5852,107.7,106.1,108.1,83.7,105.3,79.2,91.11,96.08,40833735,100746,89322,8.4,94.9,4.82516321101724,0.79,0.67,0.82,1.84,0.77,0.344443544320061,175.76,162.38,71.53,922.8866029280032,4719.145455286527,1426.7820767278974,1445.6568107054081,22028.62,1380.6599999999999,13170.76,5366.72,1460.46,506.64000000000004,1020.57,1013.12,1517.3434739999998,2957.612329,3188.662751,3314.662179,2686.07299,3515.5051670000003
2015-07-01,3.2121499993584375,3.5330363403667104,4.995154575868086,0.3515013632449237,0.026044545525854283,13.69,13.68,1.05,27016,818855,117139,294730,143943,1475360,7.17,18.61,186995,32398,6515,1698,507,247,75,1007,134,502,6839,10111,13957,5870,114.4,121.5,112.7,86.4,109,78.8,93.48,97.08,40684378,100992,89344,8.7,92.6,4.6304314077910345,0.62,0.69,0.53,0.55,0.58,0.680328018888177,184.09,161.82,71.2,967.3923083178806,5072.744570633009,1576.6914163270653,1554.431322253689,21270.68,1317.87,13160.92,5147.23,1470.74,489.19,985,975.8299999999999,1535.030604,2975.968571,3192.975691,3313.005975,2715.0141620000004,3499.346431
2015-09-01,3.8956818255511196,4.375631830909035,5.970522750507701,0.4160336377945813,0.03242590904913165,14.15,14.13,1.05,27700,836933,118016,298707,148671,1493068,7.26,19.07,166345,26246,5945,1539,507,234,82,1034,126,530,7161,10437,14005,6184,117.7,116.3,118.1,83.2,107.6,78.1,90.15,97.07,40519303,101354,89435,9,90.9,4.442000096471553,0.54,0.95,0.42,0.22,0.51,2.70015310440579,210.3,189,79.64,966.0964723778256,5061.2681668801815,1573.3297083570635,1551.961206280812,18910,1367.55,13240.130000000001,4388.610000000001,1400.43,425.86,877.05,862.2,1573.6341389999998,3037.790615,3216.115665,3268.8205360000006,2777.597001,3306.09632
2015-10-01,3.8719047591799782,4.3481332915169855,5.934580939156668,0.4089842864445278,0.032237618984211056,14.15,14.13,1.04,27466,830688,117158,297401,146890,1496614,7.38,19.2,161592,23684,5784,1091,515,224,81,1051,125,545,7631,11133,14155,6343,122,120.6,122.4,84.9,111.3,78.1,97.5,98.16,40352635,101640,89668,9.1,90.7,4.362805484558732,0.82,1.89,0.76,0.36,0.77,1.75610020334009,213.08,189.09,77.24,980.6319089316484,4855.715754708251,1724.9014904612934,1664.3236600924677,19166.54,1381.1799999999998,12881.29,4458.51,1430.1799999999998,457.45,885.06,909.9399999999999,1592.3479690000001,3044.7966709999996,3173.673298,3190.660877,2808.4221580000003,3184.707303
2015-12-01,3.8680956674658735,4.210126068281091,5.806530454884404,0.353583046923513,0.03177869562869486,14.15,14.14,0.97,27998,848177,116873,305637,149525,1518662,7.34,18.97,193186,27404,5578,1556,584,227,77,913,127,530,7852,11084,13406,6284,98.1,85.8,101,58.2,87,77.6,122.27,102.69,39604340,101588,89823,9.1,86.5,4.284093864162376,0.96,0.49,0.88,0.1,0.9,-0.179174782683544,209.86,175.48,64.25,984.8751624364774,4873.466437436027,1726.8633991169627,1667.6945090618865,18133.58,1351.6899999999998,12590.98,4325.1,1409.02,434.68,839.56,844.1,1626.9195820000002,3120.265738,3244.465427,3253.021281,2873.1635,3241.3907030000005
2016-02-01,3.9581380912235806,4.398909500667027,5.672785713559105,0.2704361932618277,0.03442428580352238,14.15,14.13,0.93,27463,832020,114841,289611,148268,1522813,7.57,19.87,122734,19367,3823,892,548,222,67,929,124,450,7714,11352,13520,6165,92,84,94,71.4,86.8,77.6,85.16,87.59,39415733,101844,88838,10.3,87.7,3.757482222001058,0.9,1.29,0.76,0.54,0.95,-0.63467241138514,210.97,189.38,60.98,1299.2190471423557,5908.818495736602,2037.8989749113907,2040.488819031576,17899.49,1206.8899999999999,12170.02,4369.01,1361.06,499.92999999999995,831.15,808.73,1655.668391,3236.2391180000004,3397.631479,3408.536491,2942.2966839999995,3354.074204
2016-03-01,3.704458345969518,4.121408363183339,5.271470844745636,0.2479933351278305,0.03280749979118506,14.15,14.13,1.02,26973,823190,114109,286263,142546,1527590,7.65,19.9,147641,25617,4822,1199,553,226,59,964,117,434,7798,11316,13957,6402,105.3,109.9,104.2,82,96.6,77.1,91.46,94.87,39301211,101990,88394,11.1,87.2,3.4715654864591037,0.43,0.51,0.5,0.64,0.44,-1.38239116512161,197.22,184.86,58.96,1294.5887292498749,5912.749503046034,2039.6437083395638,2046.3357091714165,20658.58,1260.1,12227.84,5388.76,1485.76,557.8199999999999,961.7700000000001,900.97,1669.850524,3282.085199,3464.3515850000003,3475.1405889999996,2971.135494,3405.929219
2016-04-01,3.5515400171279907,4.025694978237152,5.0758599758148195,0.2468875005841255,0.03236450012773275,14.15,14.13,0.93,26762,815961,113029,281077,139948,1526375,7.69,20.21,132062,25548,4191,1145,547,222,63,959,112,445,8046,11782,14014,6464,102.6,96.4,104.1,76.7,95.7,77.11,86.82,91.18,39245389,102127,88303,11.3,88.4,3.4007101690407855,0.61,0.33,0.49,0.55,0.64,-0.697321441111798,188.81,181.15,61.1,1076.9331981580071,6150.234328075702,2139.9856091681795,2352.9269397517064,22133.32,1492.02,12316.640000000001,5775.09,1554.1699999999998,601.12,1031.9,950.48,1692.4361030000002,3329.3268120000002,3560.4543580000004,3639.693444,3005.7931770000005,3720.7688239999993
2016-06-01,3.4135454784740102,3.8411272655833852,4.857068256898359,0.24195227162404495,0.03238136338239366,14.15,14.13,1.03,26107,806430,111578,284491,136128,1536798,7.74,20.53,139567,26849,4188,1198,516,250,54,968,114,455,6848,10614,13916,6207,105.4,98.5,107.1,82.8,101,77.05,86.74,92.82,39091283,102389,88481,11.4,87.6,3.349051081933315,0.35,1.69,0.26,1.93,0.47,0.559792789538793,190.51,176.96,70.83,1079.693198544674,6149.47419293292,2139.8316304304,2350.63136745074,21350.09,1169.6899999999998,11338.94,5536.22,1638.1599999999999,594.65,988.38,993.11,1737.433385,3407.3036060000004,3682.196031,3800.7625679999996,3069.4795270000004,3944.622571
2016-07-01,3.27619997660319,3.622409525371733,4.304833344050816,0.2200104757433846,0.03151857125617209,14.15,14.13,1,26046,801257,110621,277789,135565,1538189,7.76,20.56,146578,28192,4682,1947,510,236,43,953,120,455,6686,10381,14120,6106,105.5,101.9,106.3,77.2,102.8,76.58,88.22,92.75,39007043,102304,88232,11.7,87.2,3.2588513637250736,0.52,0.18,0.37,0.49,0.64,-0.208472916972768,177.69,180.87,69.11,1185.9415188845444,6323.808630079502,2241.747901400997,2411.963148800695,23765.69,1331.93,12510.240000000002,6116.25,1736,663.3199999999999,1097.23,1138.3799999999999,1762.049191,3438.003043,3736.1170370000004,3892.0518300000003,3104.945982,4115.771282
2016-08-01,3.2057652266129204,3.5919912898022197,4.200221766596255,0.21605173789936563,0.031648695387918015,14.15,14.13,1.12,26221,795971,109746,275567,133897,1546795,7.77,20.73,148967,29121,4385,1414,526,250,47,995,117,469,6750,10428,14270,6281,113.7,112.8,113.9,83.8,107.2,76.9,88.14,93.4,38984957,102239,87996,11.9,84.9,3.204302474322606,0.44,0.15,0.32,0.29,0.31,-0.378665200287953,173.26,179.93,68.67,1183.6826634017543,6320.7257106772095,2239.729828650735,2410.862873404396,24031.809999999998,1365.42,12736.04,6220.22,1767.11,614.2900000000001,1111.56,1140.49,1785.1532759999998,3469.838244,3772.436243,3940.639141,3138.508122,4208.049678
2016-09-01,3.25082380431039,3.639280943643479,4.278304713112967,0.21496904818784623,0.03192428588157609,14.15,14.13,0.98,26168,789133,109542,277385,132256,1550208,7.85,20.96,130997,23974,4154,828,549,238,54,1001,114,485,6998,10890,14086,6398,112.7,107.5,114,79.9,104.3,76.78,84.99,92.34,38952688,101978,87759,11.9,85.5,3.209844403744357,0.08,0.2,0.07,0.33,0.08,0.244391610839179,174.84,184.53,73.58,1183.1612821348306,6320.720073203471,2239.323315833229,2410.686461452384,24176.69,1390.59,12944.449999999999,6143.08,1816.05,618.1,1118.59,1141.94,1812.347718,3514.2373230000003,3826.0811130000006,3993.534439,3176.412448,4234.14189
2016-11-01,3.3439272858879785,3.6112863800742407,4.1566044959154995,0.2184904536063021,0.03092363654551181,13.9,13.88,0.92,26434,776474,108539,273794,127812,1558281,7.97,21.15,148675,24872,3788,803,567,230,50,923,112,421,7335,11134,13946,6366,110.8,113.6,110.1,81.1,98.9,76.58,92.86,91.29,38755889,102427,88040,12,84.6,3.1531309290193668,0.18,-0.03,0.17,0.16,0.07,0.755568094770753,181.96,203.21,79.63,1312.3993689271667,6365.763356149686,2339.7855652089147,2463.110149621903,25437.08,1870.23,12778.359999999999,6465.929999999999,1837.1299999999999,568.2900000000001,1184.6799999999998,1118.35,1859.106395,3591.778393,3923.9027770000002,4114.774649999999,3245.1248089999995,4404.78583
2016-12-01,3.3582363562150435,3.5397136319767344,4.192109107971191,0.21187363700433212,0.028955454684116623,13.65,13.63,0.91,26655,765963,106919,281365,120517,1569164,7.88,20.52,169971,29002,4446,927,625,232,58,853,118,463,7526,11357,13539,6366,96.4,90.7,97.7,68,86,76.73,116.32,96.83,38277782,102650,88055,12.2,85.7,3.056525197032731,0.3,0.54,0.33,0.34,0.14,0.702788165542367,181.07,204.77,90.46,1311.0633252397824,6364.095487456162,2339.0319507337426,2462.0567932085332,24788.04,1805.22,12559.26,6367.49,1864.62,576.88,1152.91,1112.05,1881.837381,3626.391517000001,3936.745286,4083.323712000001,3278.3271510000004,4282.5947559999995
2017-02-01,3.1017299771308897,3.300600016117096,3.877085030078888,0.1989090010523796,0.027443999983370305,12.82,12.8,0.7,25527,752305,104352,266681,118550,1575512,8.09,21.21,112374,20017,2611,647,582,217,45,906,113,410,7684,11370,13487,6332,94.6,101,93.1,74.1,85.9,76.56,82.01,82.92,38296336,102906,87070,13.3,84.4,2.798110663516701,0.33,0.08,0.31,0.65,0.24,-0.268517131275559,170.8,194.84,81.6,1774.1089444987465,7078.991243242613,2569.384385732642,2889.833657343628,27452.89,1996.48,13012.34,7328.03,2028.86,697.22,1270,1310.52,1931.685792,3740.8497150000003,4125.478629,4340.203869999999,3354.64141,4667.185742
2017-03-01,3.12468263377314,3.335060876348744,3.8556217525316323,0.2011743479448816,0.02765739126049954,12.15,12.13,0.87,25260,750741,103458,267329,117340,1584667,7.89,21.09,158055,25761,4120,1169,585,240,60,984,115,422,7965,12149,13931,6538,108.1,119.9,105.3,85.8,97.6,76.87,88.52,89.89,38238742,103151,86649,13.9,84.4,2.6669529457722416,0.25,0.01,0.47,0.16,0.32,-0.0600676071900064,166.61,196.18,78.11,1765.2984878246098,7070.323510031041,2564.3643842422102,2888.761193373539,26806.420000000002,1838.75,12691.48,7178.88,2032.82,699.9499999999999,1237.81,1291.48,1951.639287,3788.1766449999996,4197.023486,4439.579601,3384.3960770000003,4838.371209000001
2017-06-01,3.2881428627740767,3.6923095158168246,4.206380934942336,0.20448904732863107,0.029656666464039257,10.15,10.14,0.71,25281,734640,100017,265251,117948,1604318,7.85,20.17,161030,28025,4179,1562,576,246,44,981,111,433,7010,10791,14014,6328,105.3,104,105.6,83.4,101.1,77.09,89.24,90.06,38374819,103791,87997,13.1,84.4,2.8223791043377617,-0.23,-0.67,-0.32,0.93,-0.3,0.0181272517269182,171.84,198.8,78.17,1470.4753168763132,6812.352172864984,2387.025025815491,2920.005391370938,26130.629999999997,1860.1899999999998,12442.8,6866.06,2074.14,658.88,1198.92,1326.51,2015.733989,3898.8886239999997,4306.518392999999,4515.91699,3478.722175,4825.212674000001
2017-08-01,3.1517174243927,3.718826096990834,4.084278272545856,0.1810165216093478,0.028703043723235958,9.15,9.14,0.69,25252,722873,96298,248158,115215,1620808,7.8,20.14,180881,28974,4821,1844,547,250,80,1015,117,450,6719,10475,14325,6368,121.2,133.7,118.2,91.6,111.6,77.31,91.28,91.01,38475042,104213,88728,12.7,84.1,2.9070565727325115,0.19,0.1,0.13,0.36,-0.03,0.106597147349552,160.08,207.01,79.41,1522.7987116631114,6367.964174845701,2331.3483600868753,2849.4339634555486,29427.9,2211.07,14075.359999999999,7626.1900000000005,2084,743.19,1343.22,1557.02,2052.8041420000004,4004.961691,4484.803349,4747.933189999999,3537.386347,5136.87625
2017-09-01,3.136870002746582,3.7274449944496153,4.177290034294129,0.1815964996814728,0.028328999783843754,8.35,8.34,0.58,24984,715495,94822,252656,115408,1624211,7.76,19.82,168008,25562,4542,1105,536,236,81,1018,115,473,7115,11097,14303,6521,115.7,124.7,113.5,85,107.1,77.52,90.29,89.39,38524325,104336,88987,12.5,84.8,2.95386635485355,0.16,0.47,-0.02,0.06,-0.02,1.06155751647776,161.96,211.02,84.12,1522.992789058249,6365.31057667188,2331.036114855744,2849.0421590970122,30808.59,2221.11,14728.38,8121.9,2221.05,771.07,1409.1699999999998,1614.25,2071.5391040000004,4044.893712000001,4531.074003,4797.382458,3566.750348,5190.001835
2017-11-01,3.2556476025354293,3.818966649827503,4.305395194462368,0.18634181943806735,0.028846190532758123,7.4,7.39,0.54,24778,702502,91708,254987,115336,1650998,7.86,20.03,168888,28366,5496,1446,526,230,72,973,119,475,7491,11462,14406,6503,116.5,130.8,113.1,87.7,104.2,77.84,98.43,90.67,38606449,104733,89732,12.1,84.9,3.046428174343054,0.28,0.52,0.36,0.31,0.18,1.59309362367452,176.05,218.67,95.52,1541.4130898748754,5856.089410135994,2270.970983603637,2784.155690256712,29729.329999999998,2268.51,14123.76,7685.28,2213.08,716.6700000000001,1360.42,1551.73,2100.960063,4112.9398439999995,4607.470893999999,4864.412585,3612.5846629999996,5249.272854
2017-12-01,3.2932428405398415,3.8956190517970493,4.4138238316490535,0.18682285504681723,0.02916095255031472,7,6.99,0.52,24668,694729,91569,270076,116161,1660162,7.78,19.29,171978,32865,6174,1603,571,223,39,863,125,515,7620,11441,14179,6389,100.7,109.9,98.5,74.9,91.4,77.7,120.93,97.37,38265818,104682,89967,11.9,86.8,3.0717935824527554,0.44,0.89,0.21,0.07,0.26,0.262540937017586,173.02,219.7,96.01,1544.0881231040432,5859.646171827494,2271.124476334416,2785.5772431845467,31616,2448.82,15087.79,8020.860000000001,2226.46,760.89,1444.98,1660.83,2113.61629,4142.955828,4642.070622,4886.2600090000005,3633.3875540000004,5218.812808000001
2018-02-01,3.243725025653839,4.0056949853897095,4.536615037918091,0.16370550096035003,0.030049499962478875,6.72,6.71,0.45,24588,676286,88222,256988,115938,1669009,7.85,19.94,129782,21857,4107,1134,514,223,43,926,121,469,7572,11659,13563,6413,96.8,116.4,92.2,79.4,88.5,77.84,83.25,81.03,38433916,104602,89093,12.7,84.2,2.8931498426657205,0.32,0.07,0.17,0.13,0.18,0.304761570037893,174.84,231.79,94.14,2047.6907847487257,6489.6300373967515,2286.3242397195486,3052.7517254186137,35158.729999999996,2912.68,15844.06,9514.03,2311.4100000000003,759.59,1619.23,1726.43,2140.9032260000004,4201.319335,4738.33181,5034.8854,3672.6350300000004,5483.50772
